Date,Close
2013/1/3,23.549999
2013/1/4,23.5
2013/1/7,23.5
2013/1/8,23.25
2013/1/9,23.450001
2013/1/10,23.6
2013/1/11,23.5
2013/1/14,23.6
2013/1/15,23.6
2013/1/16,23.549999
2013/1/17,23.549999
2013/1/18,23.799999
2013/1/21,23.799999
2013/1/22,23.799999
2013/1/23,23.85
2013/1/24,23.799999
2013/1/25,23.799999
2013/1/28,23.9
2013/1/29,23.9
2013/1/30,24
2013/1/31,23.950001
2013/2/1,23.9
2013/2/4,23.9
2013/2/5,23.35
2013/2/6,23.450001
2013/2/7,23.4
2013/2/8,23.5
2013/2/14,23.65
2013/2/15,23.65
2013/2/18,23.6
2013/2/19,23.35
2013/2/20,23.5
2013/2/21,23.1
2013/2/22,23
2013/2/25,23.049999
2013/2/26,22.700001
2013/2/27,22.799999
2013/2/28,23.200001
2013/3/1,23.1
2013/3/4,22.75
2013/3/5,22.75
2013/3/6,22.950001
2013/3/7,23
2013/3/8,23.35
2013/3/11,23.35
2013/3/12,23.15
2013/3/13,22.799999
2013/3/14,22.85
2013/3/15,22.75
2013/3/18,22.299999
2013/3/19,22.200001
2013/3/20,22.549999
2013/3/21,22.5
2013/3/22,22.4
2013/3/25,22.549999
2013/3/26,22.6
2013/3/27,22.700001
2013/3/28,22.6
2013/4/2,22.700001
2013/4/3,22.6
2013/4/5,22
2013/4/8,22
2013/4/9,22.15
2013/4/10,22.299999
2013/4/11,22.299999
2013/4/12,22.4
2013/4/15,22
2013/4/16,21.950001
2013/4/17,21.85
2013/4/18,21.799999
2013/4/19,22.35
2013/4/22,22.299999
2013/4/23,22.049999
2013/4/24,22.5
2013/4/25,22.700001
2013/4/26,22.9
2013/4/29,22.700001
2013/4/30,22.85
2013/5/2,22.85
2013/5/3,22.85
2013/5/6,23.049999
2013/5/7,23.15
2013/5/8,23.299999
2013/5/9,23.4
2013/5/10,23.5
2013/5/13,23.1
2013/5/14,23.15
2013/5/15,23.25
2013/5/16,23.25
2013/5/20,23.700001
2013/5/21,23.6
2013/5/22,23.5
2013/5/23,22.85
2013/5/24,22.9
2013/5/27,22.950001
2013/5/28,23.200001
2013/5/29,22.799999
2013/5/30,22.799999
2013/5/31,22.700001
2013/6/3,22.6
2013/6/4,22.6
2013/6/5,22.4
2013/6/6,22.15
2013/6/7,21.950001
2013/6/10,22
2013/6/11,21.75
2013/6/13,21.4
2013/6/14,21.450001
2013/6/17,21.75
2013/6/18,21.75
2013/6/19,21.549999
2013/6/20,20.9
2013/6/21,20.799999
2013/6/24,20.35
2013/6/25,20.4
2013/6/26,20.9
2013/6/27,21
2013/6/28,21.35
2013/7/2,21.200001
2013/7/3,20.700001
2013/7/4,21.049999
2013/7/5,21.450001
2013/7/8,21.15
2013/7/9,21.25
2013/7/10,21.450001
2013/7/11,22.049999
2013/7/12,21.75
2013/7/15,21.799999
2013/7/16,21.85
2013/7/17,21.950001
2013/7/18,21.9
2013/7/19,21.950001
2013/7/22,21.9
2013/7/23,22.450001
2013/7/24,22.549999
2013/7/25,22.450001
2013/7/26,22.549999
2013/7/29,22.450001
2013/7/30,22.5
2013/7/31,22.4
2013/8/1,22.65
2013/8/2,22.700001
2013/8/5,22.799999
2013/8/6,22.450001
2013/8/7,22.1
2013/8/8,22.25
2013/8/9,22.299999
2013/8/12,22.799999
2013/8/13,23.15
2013/8/14,23.15
2013/8/15,23.1
2013/8/16,23.1
2013/8/19,23
2013/8/20,22.450001
2013/8/21,22.4
2013/8/22,22.5
2013/8/23,22.450001
2013/8/26,22.65
2013/8/27,22.5
2013/8/28,22.15
2013/8/29,22.299999
2013/8/30,22.299999
2013/9/2,22.85
2013/9/3,23
2013/9/4,22.950001
2013/9/5,23.25
2013/9/6,23.299999
2013/9/9,23.4
2013/9/10,23.6
2013/9/11,23.6
2013/9/12,23.65
2013/9/13,23.6
2013/9/16,24
2013/9/17,23.85
2013/9/18,23.799999
2013/9/19,24.200001
2013/9/23,24.1
2013/9/24,23.9
2013/9/25,23.9
2013/9/26,23.85
2013/9/27,23.9
2013/9/30,23.6
2013/10/2,23.700001
2013/10/3,23.950001
2013/10/4,23.85
2013/10/7,23.700001
2013/10/8,23.950001
2013/10/9,23.799999
2013/10/10,23.700001
2013/10/11,24
2013/10/15,24.1
2013/10/16,23.9
2013/10/17,23.75
2013/10/18,24.049999
2013/10/21,24.15
2013/10/22,24.049999
2013/10/23,23.75
2013/10/24,23.6
2013/10/25,23.450001
2013/10/28,23.6
2013/10/29,23.65
2013/10/30,24.1
2013/10/31,23.35
2013/11/1,23.4
2013/11/4,23.35
2013/11/5,23.200001
2013/11/6,23.15
2013/11/7,23
2013/11/8,22.9
2013/11/11,23.25
2013/11/12,23.1
2013/11/13,22.65
2013/11/14,22.799999
2013/11/15,23.200001
2013/11/18,23.85
2013/11/19,23.85
2013/11/20,23.9
2013/11/21,23.75
2013/11/22,23.85
2013/11/25,23.950001
2013/11/26,23.950001
2013/11/27,24
2013/11/28,24
2013/11/29,24.1
2013/12/2,24.200001
2013/12/3,24.1
2013/12/4,23.950001
2013/12/5,23.9
2013/12/6,24
2013/12/9,24
2013/12/10,23.950001
2013/12/11,23.5
2013/12/12,23.450001
2013/12/13,23.450001
2013/12/16,23.299999
2013/12/17,23.25
2013/12/18,23.35
2013/12/19,23.049999
2013/12/20,23
2013/12/23,23.15
2013/12/24,23.4
2013/12/27,23.450001
2013/12/30,23.450001
2013/12/31,23.450001
2014/1/2,23.5
2014/1/3,23
2014/1/6,22.85
2014/1/7,22.9
2014/1/8,23.200001
2014/1/9,22.950001
2014/1/10,23.049999
2014/1/13,23.1
2014/1/14,23
2014/1/15,23.1
2014/1/16,23.200001
2014/1/17,23.35
2014/1/20,23.1
2014/1/21,23.200001
2014/1/22,23.25
2014/1/23,22.950001
2014/1/24,22.6
2014/1/27,22.15
2014/1/28,22.15
2014/1/29,22.299999
2014/1/30,22.200001
2014/2/4,21.6
2014/2/5,21.450001
2014/2/6,21.6
2014/2/7,21.799999
2014/2/10,21.75
2014/2/11,22.15
2014/2/12,22.5
2014/2/13,22.35
2014/2/14,22.549999
2014/2/17,22.65
2014/2/18,22.75
2014/2/19,22.799999
2014/2/20,22.6
2014/2/21,22.75
2014/2/24,22.549999
2014/2/25,22.549999
2014/2/26,22.65
2014/2/27,23.049999
2014/2/28,23
2014/3/3,22.700001
2014/3/4,22.85
2014/3/5,22.799999
2014/3/6,22.9
2014/3/7,22.9
2014/3/10,22.450001
2014/3/11,22.450001
2014/3/12,22.200001
2014/3/13,22.049999
2014/3/14,21.85
2014/3/17,21.75
2014/3/18,21.85
2014/3/19,21.85
2014/3/20,21.450001
2014/3/21,21.75
2014/3/24,22.15
2014/3/25,22.049999
2014/3/26,22.200001
2014/3/27,22.1
2014/3/28,22.35
2014/3/31,22.4
2014/4/1,22.75
2014/4/2,22.75
2014/4/3,22.799999
2014/4/4,22.75
2014/4/7,22.6
2014/4/8,22.9
2014/4/9,23.15
2014/4/10,23.5
2014/4/11,23.25
2014/4/14,23.299999
2014/4/15,22.9
2014/4/16,23
2014/4/17,23.049999
2014/4/22,23.049999
2014/4/23,22.799999
2014/4/24,22.85
2014/4/25,22.450001
2014/4/28,22.450001
2014/4/29,22.65
2014/4/30,22.25
2014/5/2,22.450001
2014/5/5,22.15
2014/5/7,21.950001
2014/5/8,22.049999
2014/5/9,22.1
2014/5/12,22.549999
2014/5/13,22.6
2014/5/14,22.85
2014/5/15,22.950001
2014/5/16,22.9
2014/5/19,22.9
2014/5/20,23.049999
2014/5/21,23.15
2014/5/22,23.25
2014/5/23,23.299999
2014/5/26,23.299999
2014/5/27,23.299999
2014/5/28,23.5
2014/5/29,23.4
2014/5/30,23.5
2014/6/3,23.65
2014/6/4,23.549999
2014/6/5,23.549999
2014/6/6,23.4
2014/6/9,23.5
2014/6/10,23.700001
2014/6/11,23.700001
2014/6/12,23.700001
2014/6/13,23.85
2014/6/16,23.85
2014/6/17,23.75
2014/6/18,23.75
2014/6/19,23.75
2014/6/20,23.799999
2014/6/23,23.35
2014/6/24,23.450001
2014/6/25,23.450001
2014/6/26,23.799999
2014/6/27,23.75
2014/6/30,23.75
2014/7/2,24.25
2014/7/3,24.200001
2014/7/4,24.25
2014/7/7,24.25
2014/7/8,24.200001
2014/7/9,23.85
2014/7/10,23.9
2014/7/11,23.950001
2014/7/14,24.1
2014/7/15,24.15
2014/7/16,24.25
2014/7/17,24.25
2014/7/18,24.15
2014/7/21,24.049999
2014/7/22,24.549999
2014/7/23,24.700001
2014/7/24,24.799999
2014/7/25,24.950001
2014/7/28,25.1
2014/7/29,25.35
2014/7/30,25.5
2014/7/31,25.549999
2014/8/1,25.25
2014/8/4,25.35
2014/8/5,25.299999
2014/8/6,25.299999
2014/8/7,25.15
2014/8/8,25.049999
2014/8/11,25.4
2014/8/12,25.4
2014/8/13,25.65
2014/8/14,25.549999
2014/8/15,25.700001
2014/8/18,25.700001
2014/8/19,25.85
2014/8/20,25.9
2014/8/21,25.799999
2014/8/22,25.85
2014/8/25,25.950001
2014/8/26,25.9
2014/8/27,25.700001
2014/8/28,25.549999
2014/8/29,25.549999
2014/9/1,25.5
2014/9/2,25.549999
2014/9/3,26.15
2014/9/4,26.1
2014/9/5,26.049999
2014/9/8,26
2014/9/10,25.549999
2014/9/11,25.549999
2014/9/12,25.450001
2014/9/15,25.25
2014/9/16,25.049999
2014/9/17,25.299999
2014/9/18,25.049999
2014/9/19,25.200001
2014/9/22,24.799999
2014/9/23,24.75
2014/9/24,24.799999
2014/9/25,24.65
2014/9/26,24.549999
2014/9/29,24.1
2014/9/30,23.799999
2014/10/3,23.950001
2014/10/6,24.200001
2014/10/7,24.299999
2014/10/8,24.15
2014/10/9,24.4
2014/10/10,23.950001
2014/10/13,24.049999
2014/10/14,23.950001
2014/10/15,24.049999
2014/10/16,23.75
2014/10/17,23.950001
2014/10/20,23.950001
2014/10/21,24
2014/10/22,24.299999
2014/10/23,24.25
2014/10/24,24.200001
2014/10/27,24.049999
2014/10/28,24.450001
2014/10/29,24.75
2014/10/30,23.9
2014/10/31,24.200001
2014/11/3,24.1
2014/11/4,24.1
2014/11/5,23.950001
2014/11/6,23.9
2014/11/7,23.75
2014/11/10,24
2014/11/11,24
2014/11/12,24.15
2014/11/13,24.25
2014/11/14,24.299999
2014/11/17,24
2014/11/18,23.75
2014/11/19,23.6
2014/11/20,23.5
2014/11/21,23.700001
2014/11/24,24.15
2014/11/25,24.1
2014/11/26,24.4
2014/11/27,24.25
2014/11/28,24.200001
2014/12/1,23.549999
2014/12/2,23.85
2014/12/3,23.65
2014/12/4,24.1
2014/12/5,24.200001
2014/12/8,24.25
2014/12/9,23.700001
2014/12/10,23.75
2014/12/11,23.6
2014/12/12,23.5
2014/12/15,23.299999
2014/12/16,22.9
2014/12/17,22.85
2014/12/18,23.049999
2014/12/19,23.4
2014/12/22,23.700001
2014/12/23,23.6
2014/12/24,23.65
2014/12/29,24
2014/12/30,23.65
2014/12/31,23.9
2015/1/2,24.049999
2015/1/5,23.950001
2015/1/6,23.65
2015/1/7,23.9
2015/1/8,24.1
2015/1/9,24.200001
2015/1/12,24.299999
2015/1/13,24.5
2015/1/14,24.35
2015/1/15,24.6
2015/1/16,24.35
2015/1/19,23.950001
2015/1/20,24.200001
2015/1/21,24.6
2015/1/22,24.799999
2015/1/23,25.049999
2015/1/26,25.15
2015/1/27,25.049999
2015/1/28,25.1
2015/1/29,24.85
2015/1/30,24.75
2015/2/2,24.700001
2015/2/3,24.75
2015/2/4,24.9
2015/2/5,25.049999
2015/2/6,24.950001
2015/2/9,24.75
2015/2/10,24.799999
2015/2/11,24.549999
2015/2/12,24.700001
2015/2/13,24.950001
2015/2/16,25
2015/2/17,25.1
2015/2/18,25.049999
2015/2/23,25.1
2015/2/24,25
2015/2/25,25
2015/2/26,25.200001
2015/2/27,25.1
2015/3/2,25.1
2015/3/3,24.950001
2015/3/4,24.65
2015/3/5,24.450001
2015/3/6,24.5
2015/3/9,24.450001
2015/3/10,24.25
2015/3/11,24.049999
2015/3/12,24.15
2015/3/13,24.15
2015/3/16,24.299999
2015/3/17,24.299999
2015/3/18,24.5
2015/3/19,24.799999
2015/3/20,24.75
2015/3/23,24.85
2015/3/24,24.75
2015/3/25,24.950001
2015/3/26,24.9
2015/3/27,24.85
2015/3/30,25.25
2015/3/31,25.299999
2015/4/1,25.450001
2015/4/2,25.65
2015/4/8,26.6
2015/4/9,27.299999
2015/4/10,27.65
2015/4/13,28.450001
2015/4/14,28
2015/4/15,28.049999
2015/4/16,28.15
2015/4/17,28.1
2015/4/20,27.5
2015/4/21,28.299999
2015/4/22,28.35
2015/4/23,28.200001
2015/4/24,28.450001
2015/4/27,28.9
2015/4/28,28.9
2015/4/29,28.65
2015/4/30,28.35
2015/5/4,28.4
2015/5/5,28
2015/5/6,27.9
2015/5/7,27.5
2015/5/8,27.799999
2015/5/11,27.950001
2015/5/12,27.65
2015/5/13,27.5
2015/5/14,27.549999
2015/5/15,28.049999
2015/5/18,27.799999
2015/5/19,27.950001
2015/5/20,27.85
2015/5/21,27.799999
2015/5/22,28.299999
2015/5/26,28.65
2015/5/27,28.4
2015/5/28,28.5
2015/5/29,27.799999
2015/6/1,28
2015/6/2,27.85
2015/6/3,28
2015/6/4,27.950001
2015/6/5,27.6
2015/6/8,27.700001
2015/6/9,27.4
2015/6/10,27.049999
2015/6/11,27.35
2015/6/12,27.700001
2015/6/15,27.200001
2015/6/16,26.950001
2015/6/17,27.1
2015/6/18,27.1
2015/6/19,27.200001
2015/6/22,27.549999
2015/6/23,27.799999
2015/6/24,27.9
2015/6/25,27.75
2015/6/26,27.25
2015/6/29,26.6
2015/6/30,26.85
2015/7/2,26.9
2015/7/3,26.65
2015/7/6,25.85
2015/7/7,25.549999
2015/7/8,24.1
2015/7/9,25
2015/7/10,25.5
2015/7/13,25.85
2015/7/14,25.700001
2015/7/15,25.65
2015/7/16,25.75
2015/7/17,26.049999
2015/7/20,26
2015/7/21,26.15
2015/7/22,25.9
2015/7/23,26
2015/7/24,25.700001
2015/7/27,24.950001
2015/7/28,25.15
2015/7/29,25.25
2015/7/30,25.1
2015/7/31,25.200001
2015/8/3,25
2015/8/4,25
2015/8/5,25.1
2015/8/6,25
2015/8/7,25.1
2015/8/10,25.049999
2015/8/11,25.1
2015/8/12,24.5
2015/8/13,24.65
2015/8/14,24.65
2015/8/17,24.5
2015/8/18,24.1
2015/8/19,23.799999
2015/8/20,23.450001
2015/8/21,23.1
2015/8/24,21.9
2015/8/25,22.1
2015/8/26,21.700001
2015/8/27,22.549999
2015/8/28,22.4
2015/8/31,22.35
2015/9/1,21.799999
2015/9/2,21.6
2015/9/4,21.5
2015/9/7,21.299999
2015/9/8,22
2015/9/9,22.85
2015/9/10,22.299999
2015/9/11,22.25
2015/9/14,22.35
2015/9/15,22.15
2015/9/16,22.700001
2015/9/17,22.549999
2015/9/18,22.75
2015/9/21,22.5
2015/9/22,22.549999
2015/9/23,22.1
2015/9/24,21.9
2015/9/25,22
2015/9/29,21.299999
2015/9/30,21.6
2015/10/2,22.299999
2015/10/5,22.65
2015/10/6,22.6
2015/10/7,23.299999
2015/10/8,23.15
2015/10/9,23.200001
2015/10/12,23.549999
2015/10/13,23.4
2015/10/14,23.200001
2015/10/15,23.700001
2015/10/16,23.85
2015/10/19,23.85
2015/10/20,23.75
2015/10/22,23.65
2015/10/23,24
2015/10/26,23.9
2015/10/27,23.950001
2015/10/28,23.75
2015/10/29,22.950001
2015/10/30,22.85
2015/11/2,22.549999
2015/11/3,22.799999
2015/11/4,23.25
2015/11/5,23.200001
2015/11/6,23.049999
2015/11/9,22.85
2015/11/10,22.6
2015/11/11,22.549999
2015/11/12,23.15
2015/11/13,22.6
2015/11/16,22.200001
2015/11/17,22.5
2015/11/18,22.4
2015/11/19,22.700001
2015/11/20,22.950001
2015/11/23,22.9
2015/11/24,22.799999
2015/11/25,22.75
2015/11/26,22.75
2015/11/27,22.299999
2015/11/30,22.200001
2015/12/1,22.6
2015/12/2,22.700001
2015/12/3,22.6
2015/12/4,22.450001
2015/12/7,22.5
2015/12/8,22.1
2015/12/9,22
2015/12/10,21.9
2015/12/11,21.700001
2015/12/14,21.549999
2015/12/15,21.5
2015/12/16,21.950001
2015/12/17,22.1
2015/12/18,22
2015/12/21,22
2015/12/22,22
2015/12/23,22.200001
2015/12/24,22.299999
2015/12/28,22.1
2015/12/29,22.200001
2015/12/30,22.15
2015/12/31,22.1
2016/1/4,21.450001
2016/1/5,21.4
2016/1/6,21.15
2016/1/7,20.549999
2016/1/8,20.700001
2016/1/11,20.1
2016/1/12,19.9
2016/1/13,20.200001
2016/1/14,20.049999
2016/1/15,19.700001
2016/1/18,19.459999
2016/1/19,19.84
2016/1/20,19.059999
2016/1/21,18.76
2016/1/22,19.32
2016/1/25,19.540001
2016/1/26,19.02
2016/1/27,19.219999
2016/1/28,19.4
2016/1/29,19.84
2016/2/1,19.74
2016/2/2,19.620001
2016/2/3,19.200001
2016/2/4,19.379999
2016/2/5,19.48
2016/2/11,18.700001
2016/2/12,18.52
2016/2/15,19.120001
2016/2/16,19.299999
2016/2/17,19.1
2016/2/18,19.559999
2016/2/19,19.440001
2016/2/22,19.66
2016/2/23,19.620001
2016/2/24,19.360001
2016/2/25,19.08
2016/2/26,19.58
2016/2/29,19.299999
2016/3/1,19.559999
2016/3/2,20.200001
2016/3/3,20.15
2016/3/4,20.4
2016/3/7,20.450001
2016/3/8,20.299999
2016/3/9,20.299999
2016/3/10,20.299999
2016/3/11,20.5
2016/3/14,20.700001
2016/3/15,20.6
2016/3/16,20.549999
2016/3/17,20.75
2016/3/18,20.950001
2016/3/21,20.9
2016/3/22,20.9
2016/3/23,20.9
2016/3/24,20.6
2016/3/29,20.6
2016/3/30,21.15
2016/3/31,21.049999
2016/4/1,20.75
2016/4/5,20.4
2016/4/6,20.5
2016/4/7,20.549999
2016/4/8,20.65
2016/4/11,20.799999
2016/4/12,20.799999
2016/4/13,21.5
2016/4/14,21.700001
2016/4/15,21.6
2016/4/18,21.450001
2016/4/19,21.75
2016/4/20,21.5
2016/4/21,21.950001
2016/4/22,21.799999
2016/4/25,21.549999
2016/4/26,21.700001
2016/4/27,21.65
2016/4/28,21.5
2016/4/29,21.15
2016/5/3,20.75
2016/5/4,20.700001
2016/5/5,20.549999
2016/5/6,20.200001
2016/5/9,20.299999
2016/5/10,20.450001
2016/5/11,20.200001
2016/5/12,20.049999
2016/5/13,19.879999
2016/5/16,20.049999
2016/5/17,20.299999
2016/5/18,19.959999
2016/5/19,19.879999
2016/5/20,20.15
2016/5/23,20
2016/5/24,20.1
2016/5/25,20.6
2016/5/26,20.65
2016/5/27,20.799999
2016/5/30,20.85
2016/5/31,21.1
2016/6/1,21
2016/6/2,21.15
2016/6/3,21.25
2016/6/6,21.35
2016/6/7,21.6
2016/6/8,21.65
2016/6/10,21.4
2016/6/13,20.9
2016/6/14,20.799999
2016/6/15,20.799999
2016/6/16,20.450001
2016/6/17,20.6
2016/6/20,20.85
2016/6/21,21.049999
2016/6/22,21.299999
2016/6/23,21.35
2016/6/24,20.75
2016/6/27,20.700001
2016/6/28,20.700001
2016/6/29,21
2016/6/30,21.35
2016/7/4,21.65
2016/7/5,21.299999
2016/7/6,21.049999
2016/7/7,21.25
2016/7/8,21.15
2016/7/11,21.4
2016/7/12,21.799999
2016/7/13,21.9
2016/7/14,22.15
2016/7/15,22.299999
2016/7/18,22.35
2016/7/19,22.200001
2016/7/20,22.5
2016/7/21,22.549999
2016/7/22,22.5
2016/7/25,22.549999
2016/7/26,22.75
2016/7/27,22.65
2016/7/28,22.75
2016/7/29,22.450001
2016/8/1,22.75
2016/8/2,22.75
2016/8/3,22.299999
2016/8/4,22.4
2016/8/5,22.75
2016/8/8,23.049999
2016/8/9,23.049999
2016/8/10,23.049999
2016/8/11,23.15
2016/8/12,23.35
2016/8/15,23.6
2016/8/16,23.5
2016/8/17,23.4
2016/8/18,23.700001
2016/8/19,23.549999
2016/8/22,23.65
2016/8/23,23.65
2016/8/24,23.450001
2016/8/25,23.450001
2016/8/26,23.6
2016/8/29,23.5
2016/8/30,23.65
2016/8/31,23.65
2016/9/1,23.9
2016/9/2,23.9
2016/9/5,24.299999
2016/9/6,24.450001
2016/9/7,24.450001
2016/9/8,24.549999
2016/9/9,24.85
2016/9/12,24.049999
2016/9/13,24
2016/9/14,23.950001
2016/9/15,24.1
2016/9/19,24.25
2016/9/20,24.299999
2016/9/21,24.35
2016/9/22,24.5
2016/9/23,24.35
2016/9/26,24.1
2016/9/27,24.299999
2016/9/28,24.35
2016/9/29,24.5
2016/9/30,24
2016/10/3,24.299999
2016/10/4,24.4
2016/10/5,24.5
2016/10/6,24.700001
2016/10/7,24.6
2016/10/11,24.25
2016/10/12,24.15
2016/10/13,23.799999
2016/10/14,24
2016/10/17,23.799999
2016/10/18,24.15
2016/10/19,24.049999
2016/10/20,24.15
2016/10/21,24.15
2016/10/24,24.4
2016/10/25,24.35
2016/10/26,24.1
2016/10/27,23.9
2016/10/28,23.75
2016/10/31,23.1
2016/11/1,23.299999
2016/11/2,23
2016/11/3,22.9
2016/11/4,22.85
2016/11/7,23
2016/11/8,23.049999
2016/11/9,22.6
2016/11/10,23.049999
2016/11/11,22.700001
2016/11/14,22.4
2016/11/15,22.5
2016/11/16,22.5
2016/11/17,22.4
2016/11/18,22.450001
2016/11/21,22.549999
2016/11/22,22.9
2016/11/23,22.9
2016/11/24,22.75
2016/11/25,22.9
2016/11/28,23
2016/11/29,22.9
2016/11/30,23
2016/12/1,23.1
2016/12/2,22.75
2016/12/5,22.700001
2016/12/6,22.85
2016/12/7,23
2016/12/8,23
2016/12/9,22.950001
2016/12/12,22.549999
2016/12/13,22.6
2016/12/14,22.65
2016/12/15,22.200001
2016/12/16,22.200001
2016/12/19,22
2016/12/20,21.9
2016/12/21,22
2016/12/22,21.85
2016/12/23,21.75
2016/12/28,21.85
2016/12/29,21.950001
2016/12/30,22.1
2017/1/3,22.299999
2017/1/4,22.299999
2017/1/5,22.6
2017/1/6,22.65
2017/1/9,22.75
2017/1/10,22.85
2017/1/11,23.1
2017/1/12,23.049999
2017/1/13,23.1
2017/1/16,22.9
2017/1/17,23.049999
2017/1/18,23.25
2017/1/19,23.25
2017/1/20,23.1
2017/1/23,23.049999
2017/1/24,23.1
2017/1/25,23.200001
2017/1/26,23.549999
2017/1/27,23.549999
2017/2/1,23.5
2017/2/2,23.35
2017/2/3,23.25
2017/2/6,23.5
2017/2/7,23.5
2017/2/8,23.700001
2017/2/9,23.700001
2017/2/10,23.799999
2017/2/13,23.85
2017/2/14,23.9
2017/2/15,24.15
2017/2/16,24.299999
2017/2/17,24.25
2017/2/20,24.35
2017/2/21,24.200001
2017/2/22,24.35
2017/2/23,24.35
2017/2/24,24.299999
2017/2/27,24.25
2017/2/28,24.049999
2017/3/1,24.049999
2017/3/2,23.950001
2017/3/3,23.85
2017/3/6,23.85
2017/3/7,23.950001
2017/3/8,24
2017/3/9,23.799999
2017/3/10,23.85
2017/3/13,24.1
2017/3/14,24.1
2017/3/15,24.1
2017/3/16,24.549999
2017/3/17,24.6
2017/3/20,24.75
2017/3/21,24.85
2017/3/22,24.6
2017/3/23,24.6
2017/3/24,24.700001
2017/3/27,24.5
2017/3/28,24.65
2017/3/29,24.65
2017/3/30,24.6
2017/3/31,24.450001
2017/4/3,24.5
2017/4/5,24.65
2017/4/6,24.549999
2017/4/7,24.549999
2017/4/10,24.549999
2017/4/11,24.4
2017/4/12,24.6
2017/4/13,24.549999
2017/4/18,24.15
2017/4/19,24.15
2017/4/20,24.35
2017/4/21,24.299999
2017/4/24,24.450001
2017/4/25,24.75
2017/4/26,24.85
2017/4/27,24.85
2017/4/28,24.799999
2017/5/2,24.799999
2017/5/4,24.9
2017/5/5,24.65
2017/5/8,24.75
2017/5/9,25.049999
2017/5/10,25.15
2017/5/11,25.299999
2017/5/12,25.35
2017/5/15,25.6
2017/5/16,25.6
2017/5/17,25.6
2017/5/18,25.4
2017/5/19,25.450001
2017/5/22,25.65
2017/5/23,25.700001
2017/5/24,25.65
2017/5/25,25.85
2017/5/26,25.9
2017/5/29,26
2017/5/31,26
2017/6/1,26
2017/6/2,26.25
2017/6/5,26.200001
2017/6/6,26.299999
2017/6/7,26.299999
2017/6/8,26.4
2017/6/9,26.4
2017/6/12,26.15
2017/6/13,26.25
2017/6/14,26.25
2017/6/15,25.950001
2017/6/16,26
2017/6/19,26.299999
2017/6/20,26.200001
2017/6/21,26.049999
2017/6/22,26.15
2017/6/23,26.200001
2017/6/26,26.299999
2017/6/27,26.25
2017/6/28,26.200001
2017/6/29,26.35
2017/6/30,26.25
2017/7/3,26.25
2017/7/4,26
2017/7/5,26.1
2017/7/6,26.15
2017/7/7,26
2017/7/10,26.15
2017/7/11,26.549999
2017/7/12,26.700001
2017/7/13,27
2017/7/14,27.049999
2017/7/17,27.15
2017/7/18,27.15
2017/7/19,27.299999
2017/7/20,27.35
2017/7/21,27.4
2017/7/24,27.549999
2017/7/25,27.5
2017/7/26,27.6
2017/7/27,27.799999
2017/7/28,27.65
2017/7/31,27.9
2017/8/1,28.200001
2017/8/2,28.25
2017/8/3,28.25
2017/8/4,28.25
2017/8/7,28.35
2017/8/8,28.549999
2017/8/9,28.450001
2017/8/10,28.15
2017/8/11,27.65
2017/8/14,27.9
2017/8/15,27.85
2017/8/16,28.1
2017/8/17,28.049999
2017/8/18,27.75
2017/8/21,27.9
2017/8/22,28.15
2017/8/23,28.15
2017/8/24,28.200001
2017/8/25,28.549999
2017/8/28,28.65
2017/8/29,28.5
2017/8/30,28.85
2017/8/31,28.75
2017/9/1,28.75
2017/9/4,28.6
2017/9/5,28.6
2017/9/6,28.450001
2017/9/7,28.4
2017/9/8,28.549999
2017/9/11,28.85
2017/9/12,28.85
2017/9/13,28.75
2017/9/14,28.700001
2017/9/15,28.700001
2017/9/18,29
2017/9/19,28.950001
2017/9/20,29
2017/9/21,29
2017/9/22,28.75
2017/9/25,28.450001
2017/9/26,28.5
2017/9/27,28.6
2017/9/28,28.299999
2017/9/29,28.4
2017/10/3,29.049999
2017/10/4,29.25
2017/10/6,29.35
2017/10/9,29.25
2017/10/10,29.4
2017/10/11,29.25
2017/10/12,29.4
2017/10/13,29.4
2017/10/16,29.6
2017/10/17,29.65
2017/10/18,29.65
2017/10/19,29.15
2017/10/20,29.450001
2017/10/23,29.25
2017/10/24,29.15
2017/10/25,29.25
2017/10/26,29.15
2017/10/27,29.35
2017/10/30,29.299999
2017/10/31,28.450001
2017/11/1,28.75
2017/11/2,28.65
2017/11/3,28.799999
2017/11/6,28.799999
2017/11/7,29.200001
2017/11/8,29.15
2017/11/9,29.299999
2017/11/10,29.35
2017/11/13,29.4
2017/11/14,29.4
2017/11/15,29.1
2017/11/16,29.200001
2017/11/17,29.35
2017/11/20,29.35
2017/11/21,29.950001
2017/11/22,30.25
2017/11/23,29.9
2017/11/24,30.049999
2017/11/27,29.9
2017/11/28,29.85
2017/11/29,29.85
2017/11/30,29.450001
2017/12/1,29.299999
2017/12/4,29.35
2017/12/5,29.049999
2017/12/6,28.4
2017/12/7,28.5
2017/12/8,28.85
2017/12/11,29.15
2017/12/12,29
2017/12/13,29.450001
2017/12/14,29.299999
2017/12/15,29.049999
2017/12/18,29.25
2017/12/19,29.4
2017/12/20,29.450001
2017/12/21,29.549999
2017/12/22,29.700001
2017/12/27,29.799999
2017/12/28,30.049999
2017/12/29,30.049999
2018/1/2,30.65
2018/1/3,30.700001
2018/1/4,30.9
2018/1/5,30.950001
2018/1/8,31.049999
2018/1/9,31.200001
2018/1/10,31.25
2018/1/11,31.25
2018/1/12,31.5
